iter	Passed	Remaining
316	193	416
317	193	415
318	194	415
319	195	415
320	196	414
321	196	413
322	197	413
323	197	412
324	198	411
325	198	411
326	199	410
327	199	409
328	200	408
329	201	408
330	201	408
331	202	407
332	202	406
333	203	405
334	204	405
335	204	404
336	205	403
337	205	402
338	206	402
339	207	401
340	207	401
341	208	401
342	208	400
343	209	399
344	210	398
345	210	398
346	211	397
347	211	396
348	212	396
349	213	395
350	213	395
351	214	395
352	215	394
353	215	393
354	216	392
355	216	392
356	217	391
357	218	391
358	218	390
359	219	390
360	220	389
361	220	388
362	221	388
363	221	387
364	222	386
365	222	386
366	223	385
367	224	384
368	224	384
369	225	384
370	226	383
371	226	383
372	227	382
373	228	382
374	228	381
375	229	380
376	229	379
377	230	379
378	230	378
379	231	378
380	232	377
381	233	377
382	233	376
383	234	375
384	234	375
385	235	374
386	235	373
387	236	372
388	237	372
389	238	372
390	238	371
391	239	371
392	239	370
393	240	369
394	241	369
395	241	368
396	242	367
397	242	367
398	243	367
399	244	366
400	245	366
401	245	365
402	246	364
403	246	364
404	247	363
405	248	363
406	248	362
407	249	361
408	250	361
409	250	360
410	251	360
411	251	359
412	252	359
413	253	358
414	253	357
415	254	357
416	255	356
417	255	356
418	256	355
419	257	355
420	257	354
421	258	353
422	258	353
423	259	352
424	260	351
425	260	351
426	261	350
427	261	349
428	262	349
429	263	348
430	263	348
431	264	347
432	264	346
433	265	346
434	266	345
435	266	344
436	267	344
437	267	343
438	268	342
439	269	342
440	269	342
441	270	341
442	270	340
443	271	340
444	272	339
445	272	338
446	273	337
447	273	337
448	274	336
449	275	336
450	275	335
451	276	335
452	277	334
453	277	333
454	278	333
455	278	332
456	279	331
457	279	331
458	280	330
459	281	330
460	282	329
461	282	329
462	283	328
463	283	327
464	284	327
465	285	326
466	285	326
467	286	325
468	287	325
469	287	324
470	288	323
471	289	323
472	289	322
473	290	321
474	290	321
475	291	320
476	291	319
477	292	319
478	293	318
479	293	318
480	294	317
481	295	317
482	295	316
483	296	315
484	296	315
485	297	314
486	298	314
487	299	313
488	300	313
489	300	313
490	301	312
491	302	311
492	302	311
493	303	310
494	304	310
495	305	309
496	306	309
497	306	309
498	307	308
499	307	307
500	308	307
501	309	306
502	309	305
503	310	305
504	310	304
505	311	304
506	312	303
507	312	303
508	313	302
509	314	301
510	314	301
511	315	300
512	315	299
513	316	299
514	317	298
515	317	298
516	318	297
517	319	297
518	319	296
519	320	295
520	320	295
521	321	294
522	321	293
523	322	292
524	323	292
525	324	292
526	324	291
527	325	290
528	325	290
529	326	289
530	327	288
531	327	288
532	328	287
533	328	287
534	329	286
535	330	286
536	331	285
537	331	285
538	332	284
539	333	283
540	333	283
541	334	282
542	334	281
543	335	281
544	336	280
545	337	280
546	337	279
547	338	278
548	338	278
549	339	277
550	339	276
551	340	276
552	340	275
553	341	275
554	342	274
555	343	274
556	343	273
557	344	272
558	344	272
559	345	271
560	346	270
561	346	270
562	347	269
563	348	269
564	349	268
565	349	268
566	350	267
567	350	266
568	351	266
569	352	265
570	352	264
571	353	264
572	354	263
573	355	263
574	355	262
575	356	262
576	356	261
577	357	260
578	358	260
579	358	259
580	359	258
581	359	258
582	360	257
583	361	257
584	361	256
585	362	256
586	362	255
587	363	254
588	364	254
589	364	253
590	365	252
591	365	252
592	366	251
593	367	251
594	368	250
595	368	249
596	369	249
597	369	248
598	370	247
599	370	247
600	371	246
601	371	245
602	372	245
603	373	244
604	374	244
605	374	243
606	375	242
607	375	242
608	376	241
609	376	240
610	377	240
611	378	239
612	378	239
613	379	238
614	380	238
615	380	237
616	381	236
617	382	236
618	382	235
619	383	234
620	383	234
621	384	233
622	385	233
623	386	232
624	386	232
625	387	231
626	387	230
627	388	230
628	389	229
629	389	228
630	390	228
631	390	227
632	391	227
633	392	226
634	392	225
635	393	225
636	394	224
637	394	223
638	395	223
639	395	222
640	396	221
641	397	221
642	397	220
643	398	220
644	399	219
645	399	219
646	400	218
647	400	217
648	401	217
649	402	216
650	402	215
651	403	215
652	404	214
653	404	214
654	405	213
655	405	212
656	406	212
657	407	211
658	407	210
659	408	210
660	408	209
661	409	209
662	410	208
663	411	208
664	411	207
665	412	206
666	412	206
667	413	205
668	413	204
669	414	204
670	414	203
671	415	202
672	416	202
673	416	201
674	417	201
675	418	200
676	418	199
677	419	199
678	419	198
679	420	197
680	420	197
681	421	196
682	421	195
683	422	195
684	423	194
685	423	193
686	424	193
687	424	192
688	425	191
689	425	191
690	426	190
691	426	190
692	427	189
693	428	188
694	429	188
695	429	187
696	430	186
697	430	186
698	431	185
699	431	185
700	432	184
701	433	183
702	433	183
703	434	182
704	435	182
705	435	181
706	436	180
707	436	180
708	437	179
709	437	178
710	438	178
711	438	177
712	439	176
713	440	176
714	440	175
715	441	175
716	442	174
717	442	173
718	443	173
719	443	172
720	444	171
721	444	171
722	445	170
723	446	170
724	447	169
725	447	168
726	448	168
727	448	167
728	449	167
729	449	166
730	450	165
731	450	165
732	451	164
733	452	163
734	453	163
735	454	163
736	455	162
737	455	161
738	456	161
739	456	160
740	457	159
741	457	159
742	458	158
743	459	158
744	459	157
745	460	156
746	461	156
747	461	155
748	462	154
749	462	154
750	463	153
751	464	153
752	464	152
753	465	151
754	466	151
755	466	150
756	467	150
757	468	149
758	468	148
759	469	148
760	469	147
761	470	146
762	470	146
763	471	145
764	472	145
765	473	144
766	473	143
767	474	143
768	474	142
769	475	141
770	475	141
771	476	140
772	476	140
773	477	139
774	478	138
775	479	138
776	479	137
777	480	137
778	480	136
779	481	135
780	481	135
781	482	134
782	482	133
783	483	133
784	484	132
785	485	132
786	485	131
787	486	130
788	486	130
789	487	129
790	488	128
791	488	128
792	489	127
793	490	127
794	490	126
795	491	125
796	492	125
797	492	124
798	493	124
799	493	123
800	494	122
801	495	122
802	495	121
803	496	121
804	497	120
805	498	119
806	498	119
807	499	118
808	499	117
809	500	117
810	500	116
811	501	116
812	502	115
813	503	114
814	503	114
815	504	113
816	504	113
817	505	112
818	505	111
819	506	111
820	506	110
821	507	109
822	508	109
823	509	108
824	510	108
825	510	107
826	511	106
827	511	106
828	512	105
829	512	105
830	513	104
831	514	103
832	515	103
833	515	102
834	516	102
835	516	101
836	517	100
837	518	100
838	518	99
839	519	98
840	519	98
841	520	97
842	521	97
843	521	96
844	522	95
845	523	95
846	523	94
847	524	93
848	524	93
849	525	92
850	526	92
851	527	91
852	527	90
853	528	90
854	528	89
855	529	89
856	529	88
857	530	87
858	531	87
859	531	86
860	532	85
861	533	85
862	533	84
863	534	84
864	534	83
865	535	82
866	535	82
867	536	81
868	537	80
869	537	80
870	538	79
871	539	79
872	540	78
873	540	77
874	541	77
875	541	76
876	542	76
877	542	75
878	543	74
879	543	74
880	544	73
881	545	72
882	546	72
883	546	71
884	547	71
885	547	70
886	548	69
887	548	69
888	549	68
889	549	67
890	550	67
891	551	66
892	552	66
893	552	65
894	553	64
895	553	64
896	554	63
897	554	63
898	555	62
899	556	61
900	556	61
901	557	60
902	558	59
903	559	59
904	559	58
905	560	58
906	560	57
907	561	56
908	561	56
909	562	55
910	563	55
911	563	54
912	564	53
913	565	53
914	565	52
915	566	51
916	566	51
917	567	50
918	567	50
919	568	49
920	569	48
921	569	48
922	570	47
923	571	46
924	571	46
925	572	45
926	573	45
927	573	44
928	574	43
929	574	43
930	575	42
931	576	42
932	577	41
933	577	40
934	578	40
935	578	39
936	579	38
937	580	38
938	580	37
939	581	37
940	581	36
941	583	35
942	583	35
943	584	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	587	30
950	588	30
951	589	29
952	589	29
953	590	28
954	590	27
955	591	27
956	591	26
957	592	25
958	593	25
959	593	24
960	594	24
961	595	23
962	595	22
963	596	22
964	597	21
965	597	21
966	598	20
967	598	19
968	599	19
969	600	18
970	600	17
971	601	17
972	602	16
973	602	16
974	603	15
975	603	14
976	604	14
977	604	13
978	605	12
979	605	12
980	606	11
981	607	11
982	608	10
983	608	9
984	609	9
985	609	8
986	610	8
987	611	7
988	611	6
989	612	6
990	613	5
991	613	4
992	614	4
993	614	3
994	615	3
995	615	2
996	616	1
997	617	1
998	617	0
999	618	0
